date,total_orders,total_revenue,total_items,avg_order_value,year,month,day,day_of_week,month_name,quarter,revenue_ma_7d
2023-11-14,0.0,0.0,0.0,0.0,2023,11,14,1,November,4,1121.4285714285713
2023-11-15,0.0,0.0,0.0,0.0,2023,11,15,2,November,4,607.1428571428571
2023-11-16,1.0,3000.0,1.0,3000.0,2023,11,16,3,November,4,1035.7142857142858
2023-11-17,2.0,750.0,2.0,375.0,2023,11,17,4,November,4,650.0
2023-11-18,2.0,3650.0,2.0,1825.0,2023,11,18,5,November,4,1171.4285714285713
2023-11-19,1.0,120.0,1.0,120.0,2023,11,19,6,November,4,1074.2857142857142
2023-11-20,1.0,800.0,1.0,800.0,2023,11,20,0,November,4,1188.5714285714287
2023-11-21,1.0,400.0,1.0,400.0,2023,11,21,1,November,4,1245.7142857142858
2023-11-22,1.0,3450.0,1.0,3450.0,2023,11,22,2,November,4,1738.5714285714287
2023-11-23,1.0,300.0,1.0,300.0,2023,11,23,3,November,4,1352.857142857143
2023-11-24,0.0,0.0,0.0,0.0,2023,11,24,4,November,4,1245.7142857142858
2023-11-25,2.0,1100.0,2.0,550.0,2023,11,25,5,November,4,881.4285714285714
2023-11-26,1.0,1200.0,1.0,1200.0,2023,11,26,6,November,4,1035.7142857142858
2023-11-27,0.0,0.0,0.0,0.0,2023,11,27,0,November,4,921.4285714285714
2023-11-28,2.0,460.0,2.0,230.0,2023,11,28,1,November,4,930.0
2023-11-29,0.0,0.0,0.0,0.0,2023,11,29,2,November,4,437.14285714285717
2023-11-30,0.0,0.0,0.0,0.0,2023,11,30,3,November,4,394.2857142857143
2023-12-01,1.0,3450.0,1.0,3450.0,2023,12,1,4,December,4,887.1428571428571
2023-12-02,0.0,0.0,0.0,0.0,2023,12,2,5,December,4,730.0
2023-12-03,1.0,3450.0,1.0,3450.0,2023,12,3,6,December,4,1051.4285714285713
2023-12-04,1.0,50.0,1.0,50.0,2023,12,4,0,December,4,1058.5714285714287
2023-12-05,0.0,0.0,0.0,0.0,2023,12,5,1,December,4,992.8571428571429
2023-12-06,1.0,150.0,1.0,150.0,2023,12,6,2,December,4,1014.2857142857143
2023-12-07,2.0,1100.0,2.0,550.0,2023,12,7,3,December,4,1171.4285714285713
2023-12-08,2.0,1900.0,2.0,950.0,2023,12,8,4,December,4,950.0
2023-12-09,0.0,0.0,0.0,0.0,2023,12,9,5,December,4,950.0
2023-12-10,1.0,200.0,1.0,200.0,2023,12,10,6,December,4,485.7142857142857
2023-12-11,0.0,0.0,0.0,0.0,2023,12,11,0,December,4,478.57142857142856
2023-12-12,0.0,0.0,0.0,0.0,2023,12,12,1,December,4,478.57142857142856
2023-12-13,1.0,200.0,1.0,200.0,2023,12,13,2,December,4,485.7142857142857
2023-12-14,1.0,200.0,1.0,200.0,2023,12,14,3,December,4,357.14285714285717
2023-12-15,0.0,0.0,0.0,0.0,2023,12,15,4,December,4,85.71428571428571
2023-12-16,0.0,0.0,0.0,0.0,2023,12,16,5,December,4,85.71428571428571
2023-12-17,1.0,250.0,1.0,250.0,2023,12,17,6,December,4,92.85714285714286
2023-12-18,1.0,300.0,1.0,300.0,2023,12,18,0,December,4,135.71428571428572
2023-12-19,0.0,0.0,0.0,0.0,2023,12,19,1,December,4,135.71428571428572
2023-12-20,0.0,0.0,0.0,0.0,2023,12,20,2,December,4,107.14285714285714
2023-12-21,1.0,200.0,1.0,200.0,2023,12,21,3,December,4,107.14285714285714
2023-12-22,1.0,150.0,1.0,150.0,2023,12,22,4,December,4,128.57142857142858
2023-12-23,1.0,600.0,1.0,600.0,2023,12,23,5,December,4,214.28571428571428
2023-12-24,0.0,0.0,0.0,0.0,2023,12,24,6,December,4,178.57142857142858
2023-12-25,3.0,350.0,3.0,116.66666666666667,2023,12,25,0,December,4,185.71428571428572
2023-12-26,0.0,0.0,0.0,0.0,2023,12,26,1,December,4,185.71428571428572
2023-12-27,1.0,90.0,1.0,90.0,2023,12,27,2,December,4,198.57142857142858
2023-12-28,0.0,0.0,0.0,0.0,2023,12,28,3,December,4,170.0
2023-12-29,1.0,3200.0,1.0,3200.0,2023,12,29,4,December,4,605.7142857142857
2023-12-30,2.0,4100.0,2.0,2050.0,2023,12,30,5,December,4,1105.7142857142858
2023-12-31,1.0,3450.0,1.0,3450.0,2023,12,31,6,December,4,1598.5714285714287
2024-01-01,0.0,0.0,0.0,0.0,2024,1,1,0,January,1,1548.5714285714287
2024-01-02,0.0,0.0,0.0,0.0,2024,1,2,1,January,1,1548.5714285714287
2024-01-03,5.0,2250.0,5.0,450.0,2024,1,3,2,January,1,1857.142857142857
